"value"	"freq"
"4561"	"vol"	56
"4562"	"Vol"	18
"4563"	"vom"	5
"4564"	"Von"	4
"4565"	"voo"	7
"4566"	"vor"	8
"4567"	"Vor"	4
"4568"	"vot"	12
"4569"	"vou"	11
"4570"	"vow"	8
"4571"	"voy"	14
"4572"	"Voy"	2
"4573"	"Vui"	2
"4574"	"vul"	34
"4575"	"Vul"	5
"4576"	"vuv"	3
"4577"	"vyi"	1
"4578"	"w"	1
"4579"	"W"	1
"4580"	"W's"	1
"4581"	"Wab"	2
"4582"	"wac"	13
"4583"	"Wac"	2
"4584"	"wad"	22
"4585"	"Wad"	2
"4586"	"waf"	13
"4587"	"wag"	27
"4588"	"Wag"	4
"4589"	"Wah"	2
"4590"	"wai"	49
"4591"	"Wai"	4
"4592"	"wak"	12
"4593"	"Wak"	4
"4594"	"wal"	67
"4595"	"Wal"	54
"4596"	"wam"	2
"4597"	"wan"	44
"4598"	"Wan"	8
"4599"	"wap"	3
"4600"	"war"	120
"4601"	"War"	16
"4602"	"was"	77
"4603"	"Was"	10
"4604"	"wat"	113
"4605"	"Wat"	23
"4606"	"Wau"	2
"4607"	"wav"	22
"4608"	"wax"	17
"4609"	"way"	20
"4610"	"Way"	2
"4611"	"we"	1
"4612"	"we'"	4
"4613"	"wea"	88
"4614"	"Wea"	2
"4615"	"web"	28
"4616"	"Web"	9
"4617"	"wed"	14
"4618"	"Wed"	7
"4619"	"wee"	50
"4620"	"Wee"	2
"4621"	"wef"	3
"4622"	"Weh"	2
"4623"	"wei"	35
"4624"	"Wei"	14
"4625"	"wel"	47
"4626"	"Wel"	21
"4627"	"wen"	11
"4628"	"Wen"	6
"4629"	"wep"	1
"4630"	"wer"	5
"4631"	"wes"	19
"4632"	"Wes"	25
"4633"	"wet"	16
"4634"	"Wey"	2
"4635"	"Wez"	2
"4636"	"wha"	41
"4637"	"Wha"	2
"4638"	"whe"	80
"4639"	"Whe"	8
"4640"	"whi"	171
"4641"	"Whi"	37
"4642"	"who"	65
"4643"	"why"	3
"4644"	"wic"	17
"4645"	"Wic"	4
"4646"	"wid"	30
"4647"	"wie"	7
"4648"	"Wie"	6
"4649"	"wif"	3
"4650"	"WiF"	1
"4651"	"wig"	30
"4652"	"Wig"	4
"4653"	"Wii"	2
"4654"	"wik"	3
"4655"	"Wik"	3
"4656"	"wil"	69
"4657"	"Wil"	72
"4658"	"wim"	11
"4659"	"Wim"	4
"4660"	"win"	158
"4661"	"Win"	39
"4662"	"wip"	8
"4663"	"wir"	19
"4664"	"wis"	47
"4665"	"Wis"	7
"4666"	"wit"	58
"4667"	"Wit"	6
"4668"	"wiv"	2
"4669"	"wiz"	10
"4670"	"Wm"	1
"4671"	"Wm'"	1
"4672"	"wob"	8
"4673"	"Wob"	2
"4674"	"Wod"	2
"4675"	"woe"	8
"4676"	"wok"	5
"4677"	"wol"	15
"4678"	"Wol"	14
"4679"	"wom"	33
"4680"	"won"	20
"4681"	"Won"	6
"4682"	"woo"	110
"4683"	"Woo"	26
"4684"	"wor"	160
"4685"	"Wor"	11
"4686"	"wot"	1
"4687"	"Wot"	2
"4688"	"wou"	10
"4689"	"wov"	2
"4690"	"Wov"	2
"4691"	"wow"	5
"4692"	"Woz"	4
"4693"	"wra"	31
"4694"	"Wra"	2
"4695"	"wre"	52
"4696"	"Wre"	2
"4697"	"wri"	56
"4698"	"Wri"	4
"4699"	"wro"	27
"4700"	"Wro"	2
"4701"	"wru"	1
"4702"	"wry"	6
"4703"	"Wu"	1
"4704"	"Wu'"	1
"4705"	"Wuh"	2
"4706"	"Wur"	2
"4707"	"wus"	3
"4708"	"Wya"	2
"4709"	"Wyc"	4
"4710"	"Wye"	2
"4711"	"Wyl"	2
"4712"	"Wyn"	2
"4713"	"Wyo"	5
"4714"	"x"	1
"4715"	"X"	1
"4716"	"X's"	1
"4717"	"Xan"	4
"4718"	"Xav"	2
"4719"	"Xe"	1
"4720"	"Xe'"	1
"4721"	"XEm"	2
"4722"	"xen"	5
"4723"	"Xen"	6
"4724"	"xer"	3
"4725"	"Xer"	5
"4726"	"Xho"	2
"4727"	"Xi'"	2
"4728"	"Xia"	2
"4729"	"Xim"	2
"4730"	"Xin"	2
"4731"	"Xio"	2
"4732"	"Xma"	3
"4733"	"Xoc"	2
"4734"	"Xuz"	2
"4735"	"xyl"	8
"4736"	"y"	1
"4737"	"Y"	1
"4738"	"y'a"	1
"4739"	"Y's"	1
"4740"	"yac"	14
"4741"	"Yac"	2
"4742"	"yah"	3
"4743"	"Yah"	6
"4744"	"yak"	5
"4745"	"Yak"	6
"4746"	"Yal"	8
"4747"	"yam"	8
"4748"	"Yam"	6
"4749"	"yan"	5
"4750"	"Yan"	12
"4751"	"Yao"	4
"4752"	"yap"	5
"4753"	"Yaq"	2
"4754"	"yar"	18
"4755"	"Yar"	2
"4756"	"Yat"	4
"4757"	"yaw"	14
"4758"	"ye"	1
"4759"	"yea"	30
"4760"	"Yea"	4
"4761"	"Yek"	2
"4762"	"yel"	18
"4763"	"Yel"	6
"4764"	"Yem"	5
"4765"	"yen"	3
"4766"	"Yen"	2
"4767"	"yeo"	3
"4768"	"yep"	3
"4769"	"Yer"	4
"4770"	"yes"	19
"4771"	"Yes"	2
"4772"	"yet"	2
"4773"	"Yev"	2
"4774"	"yew"	3
"4775"	"Ygg"	2
"4776"	"Yid"	2
"4777"	"yie"	6
"4778"	"yip"	6
"4779"	"Ymi"	2
"4780"	"yo"	1
"4781"	"yoc"	3
"4782"	"yod"	13
"4783"	"Yod"	2
"4784"	"yog"	17
"4785"	"yok"	8
"4786"	"Yok"	6
"4787"	"yol"	3
"4788"	"Yol"	2
"4789"	"yon"	2
"4790"	"Yon"	4
"4791"	"yor"	2
"4792"	"Yor"	10
"4793"	"Yos"	4
"4794"	"you"	26
"4795"	"You"	6
"4796"	"yow"	5
"4797"	"Ypr"	2
"4798"	"Yps"	2
"4799"	"ytt"	2
"4800"	"Yua"	2
"4801"	"yuc"	11
"4802"	"Yuc"	2
"4803"	"Yug"	7
"4804"	"yuk"	5
"4805"	"Yuk"	2
"4806"	"yul"	4
"4807"	"Yul"	6
"4808"	"yum"	4
"4809"	"Yun"	2
"4810"	"yup"	8
"4811"	"Yur"	2
"4812"	"Yve"	4
"4813"	"Yvo"	2
"4814"	"z"	1
"4815"	"Z"	1
"4816"	"Z's"	1
"4817"	"Zac"	6
"4818"	"Zag"	2
"4819"	"Zai"	3
"4820"	"Zam"	13
"4821"	"zan"	7
"4822"	"Zan"	6
"4823"	"zap"	8
"4824"	"Zap"	8
"4825"	"Zar"	2
"4826"	"zea"	9
"4827"	"Zea"	2
"4828"	"zeb"	6
"4829"	"Zeb"	2
"4830"	"Zec"	2
"4831"	"zed"	3
"4832"	"Zed"	4
"4833"	"Zef"	2
"4834"	"Zek"	2
"4835"	"Zel"	4
"4836"	"zen"	3
"4837"	"Zen"	7
"4838"	"zep"	6
"4839"	"Zep"	6
"4840"	"zer"	6
"4841"	"zes"	5
"4842"	"Zes"	2
"4843"	"zet"	1
"4844"	"Zeu"	2
"4845"	"Zhe"	2
"4846"	"Zhi"	2
"4847"	"Zhu"	2
"4848"	"Zib"	2
"4849"	"Zie"	4
"4850"	"zig"	5
"4851"	"Zig"	2
"4852"	"zil"	5
"4853"	"Zim"	7
"4854"	"zin"	18
"4855"	"Zin"	2
"4856"	"Zio"	9
"4857"	"zip"	13
"4858"	"Zip"	2
"4859"	"zir"	5
"4860"	"zit"	6
"4861"	"Zn"	1
"4862"	"Zn'"	1
"4863"	"zod"	4
"4864"	"Zoe"	2
"4865"	"Zol"	6
"4866"	"zom"	6
"4867"	"Zom"	2
"4868"	"zon"	7
"4869"	"zoo"	14
"4870"	"Zor"	11
"4871"	"Zos"	2
"4872"	"Zr"	1
"4873"	"Zr'"	1
"4874"	"Zsi"	2
"4875"	"Zub"	4
"4876"	"zuc"	3
"4877"	"Zuk"	2
"4878"	"Zul"	3
"4879"	"Zun"	2
"4880"	"Zür"	2
"4881"	"zwi"	2
"4882"	"Zwi"	2
"4883"	"Zwo"	2
"4884"	"zyg"	3
"4885"	"Zyr"	2
"4886"	"Zyu"	2
